county,total_registered,12_dem,12_lib,12_oth,12_rep,12_total,12_rep,12_dem,12_lean,10_dem,10_lib,10_oth,10_rep,10_total,10_rep,10_lean,10_sen_dem,10_sen_lib,10_sen_oth,10_sen_rep,10_sen_total,10_sen_rep_per,10_sen_lean,10_registered,avg_lean,10_turnout,14_turnout,14_oth_per,14_total,14_tied,14_rep,14_dem,14_rep_votes,14_dem_votes,14_oth_votes,precinct_count
Cherokee,16450,2930,145,40,5456,8571,0.636565162,0.341850426,0.039465162,1697,174,109,4114,6094,0.675090253,0.045090253,1861,170,104,3925,6060,0.647689769,-0.055310231,16658,0.009748394,0.36378917,0.45,0.045214521,7403,0.454785479,0.464533873,0.445037084,3439,3295,335,51
Cheyenne,1866,233,25,9,1159,1426,0.812762973,0.163394109,0.215662973,160,19,16,922,1117,0.825425246,0.195425246,100,15,11,1005,1131,0.888594164,0.185594164,1905,0.198894128,0.593700787,0.593700787,0.022988506,1108,0.477011494,0.675905622,0.278117366,749,308,25,8
Clark,1465,174,24,14,805,1017,0.791543756,0.171091445,0.194443756,142,20,16,742,920,0.806521739,0.176521739,98,19,3,804,924,0.87012987,0.16712987,1493,0.179365122,0.618888145,0.618888145,0.023809524,907,0.476190476,0.655555598,0.296825354,595,269,22,7
Clay,5811,834,45,19,2788,3686,0.756375475,0.22626153,0.159275475,523,45,53,2331,2952,0.789634146,0.159634146,280,39,26,2585,2930,0.88225256,0.17925256,6270,0.16605406,0.467304625,0.467304625,0.0221843,2716,0.4778157,0.64386976,0.311761639,1749,847,60,25
Cloud,6081,974,106,20,2954,4054,0.728663049,0.240256537,0.131563049,629,69,78,2289,3065,0.746818923,0.116818923,401,58,18,2585,3062,0.844219464,0.141219464,6272,0.129867146,0.488201531,0.488201531,0.024820379,2969,0.475179621,0.605046767,0.345312476,1796,1025,74,29
Coffey,6085,898,81,20,2903,3902,0.743977447,0.230138391,0.146877447,626,101,76,2220,3023,0.734369831,0.104369831,444,84,47,2432,3007,0.808779514,0.105779514,6254,0.119008931,0.48081228,0.48081228,0.043565015,2926,0.456434985,0.575443916,0.337426054,1684,987,127,23
Comanche,1179,143,16,2,767,928,0.826508621,0.154094828,0.229408621,113,9,16,655,793,0.825977301,0.195977301,63,9,3,716,791,0.905183312,0.202183312,1256,0.209189745,0.62977707,0.62977707,0.01517067,743,0.48482933,0.694019075,0.275639585,516,205,11,5
Cowley,20525,4319,225,80,8081,12705,0.6360488,0.339944904,0.0389488,2977,224,253,6701,10155,0.659871984,0.029871984,2315,224,149,7384,10072,0.733121525,0.030121525,23034,0.03298077,0.437266649,0.437266649,0.03703336,8975,0.46296664,0.49594741,0.429985871,4451,3859,332,68
Crawford,23507,6826,320,71,7708,14925,0.516448911,0.457353434,-0.080651089,4295,295,214,6301,11105,0.567402071,-0.062597929,4153,286,217,6292,10948,0.574716843,-0.128283157,23080,-0.090510725,0.474350087,0.474350087,0.045944465,11151,0.454055535,0.36354481,0.54456626,4054,6072,512,62
Decatur,2017,266,42,6,1218,1532,0.795039164,0.173629243,0.197939164,193,24,17,931,1165,0.799141631,0.169141631,91,11,11,1057,1170,0.903418803,0.200418803,2013,0.189166533,0.581222057,0.581222057,0.018803419,1172,0.481196581,0.670363114,0.292030048,786,342,22,28
Dickinson,12764,2020,149,38,5832,8039,0.725463366,0.251275034,0.128363366,1512,165,130,4353,6160,0.706655844,0.076655844,839,120,66,5166,6191,0.834437086,0.131437086,12635,0.112152099,0.489988128,0.489988128,0.030043612,6254,0.469956388,0.582108487,0.35780429,3641,2238,188,38
Doniphan,4788,902,63,24,2414,3403,0.709374082,0.265060241,0.112274082,446,68,46,1745,2305,0.757049892,0.127049892,409,52,43,1784,2288,0.77972028,0.07672028,5423,0.105348084,0.421906694,0.421906694,0.041520979,2020,0.458479021,0.563827105,0.353130937,1139,713,84,13
Douglas,75865,29267,1131,162,17401,47961,0.362815621,0.610224974,-0.234284379,19966,821,298,12066,33151,0.363970921,-0.266029079,16365,1229,294,14872,32760,0.453968254,-0.249031746,79820,-0.249781735,0.410423453,0.515,0.046489621,39070,0.453510379,0.203728644,0.703292113,7960,27478,1816,124
Edwards,1886,298,20,8,1059,1385,0.764620939,0.215162455,0.167520939,184,22,21,825,1052,0.784220532,0.154220532,99,21,10,927,1057,0.877010407,0.174010407,1921,0.165250626,0.550234253,0.550234253,0.029328288,1038,0.470671712,0.635922338,0.305421086,660,317,30,13
Elk,1840,281,32,7,1049,1369,0.766252739,0.205259313,0.169152739,214,30,45,863,1152,0.749131944,0.119131944,164,22,15,932,1133,0.822594881,0.119594881,1929,0.135959855,0.587350959,0.587350959,0.032656664,1081,0.467343336,0.603303191,0.331383481,652,358,35,10
Ellis,17866,3057,201,48,8399,11705,0.7175566,0.26117044,0.1204566,2223,199,124,6228,8774,0.709824481,0.079824481,859,83,46,7863,8851,0.888374195,0.185374195,17539,0.128551759,0.504646787,0.504646787,0.014574624,9016,0.485425376,0.613977134,0.356873617,5536,3218,131,43
Ellsworth,4090,702,60,18,1930,2710,0.712177122,0.25904059,0.115077122,518,54,57,1593,2222,0.716921692,0.086921692,248,38,16,1930,2232,0.864695341,0.161695341,4073,0.121231385,0.547999018,0.547999018,0.024193548,2241,0.475806452,0.597037836,0.354575067,1338,795,54,25
Finney,16974,2682,138,44,6219,9083,0.684685677,0.295276891,0.087585677,1239,176,96,4866,6377,0.763054728,0.133054728,852,119,78,5356,6405,0.836221702,0.133221702,15798,0.117954035,0.405431067,0.405431067,0.030757221,6882,0.469242779,0.587196814,0.351288744,4041,2418,212,35
Ford,15210,2600,117,43,5602,8362,0.669935422,0.310930399,0.072835422,1344,144,88,4707,6283,0.749164412,0.119164412,932,125,77,5163,6297,0.819914245,0.116914245,15756,0.10297136,0.399657273,0.399657273,0.032078768,6079,0.467921232,0.570892592,0.364949873,3470,2219,195,43
Franklin,17295,3694,221,85,6984,10984,0.63583394,0.336307356,0.03873394,2359,241,154,4843,7597,0.637488482,0.007488482,1670,345,124,5464,7603,0.718663685,0.015663685,17125,0.020628703,0.443970803,0.443970803,0.061686177,7678,0.438313823,0.458942526,0.417685121,3524,3207,474,27
Geary,13898,3332,105,29,4372,7838,0.557795356,0.425108446,-0.039304644,1580,122,72,3157,4931,0.640235246,0.010235246,1365,91,77,3408,4941,0.689738919,-0.013261081,12765,-0.014110159,0.387074031,0.387074031,0.034001214,5380,0.465998786,0.451888626,0.480108945,2431,2583,183,80
Gove,2410,176,23,16,1168,1383,0.844540853,0.127259581,0.247440853,159,16,9,924,1108,0.833935018,0.203935018,64,5,9,1037,1115,0.930044843,0.227044843,1896,0.226140238,0.588080169,0.588080169,0.012556054,1417,0.487443946,0.713584184,0.261303708,1011,370,18,9
Graham,1946,256,17,10,1056,1339,0.788648245,0.191187453,0.191548245,188,18,28,839,1073,0.781919851,0.151919851,72,7,4,994,1077,0.922934076,0.219934076,2089,0.187800724,0.515557683,0.515557683,0.010213556,1003,0.489786444,0.677587168,0.30198572,680,303,10,21
Grant,3405,456,25,12,1811,2304,0.786024306,0.197916667,0.188924306,253,46,30,1449,1778,0.81496063,0.18496063,168,35,20,1562,1785,0.875070028,0.172070028,4013,0.181984988,0.444804386,0.444804386,0.030812325,1515,0.469187675,0.651172663,0.287202687,987,435,47,6
Gray,2947,324,23,6,1603,1956,0.819529652,0.165644172,0.222429652,221,38,23,1293,1575,0.820952381,0.190952381,114,30,24,1406,1574,0.893265565,0.190265565,2856,0.201215866,0.551120448,0.551120448,0.034307497,1624,0.465692503,0.666908369,0.264476637,1083,430,56,8
Greeley,926,113,12,2,543,670,0.810447761,0.168656716,0.213347761,82,12,3,511,608,0.840460526,0.210460526,44,13,9,573,639,0.896713615,0.193713615,926,0.205840634,0.690064795,0.690064795,0.034428795,639,0.465571205,0.671411839,0.259730571,429,166,22,3
Greenwood,3850,478,43,12,1590,2123,0.748940179,0.225153085,0.151840179,558,73,64,1620,2315,0.699784017,0.069784017,371,76,35,1827,2309,0.791251624,0.088251624,5166,0.10329194,0.446960898,0.446960898,0.048072759,1721,0.451927241,0.555219181,0.348635301,956,600,83,21
Hamilton,1311,163,17,4,693,877,0.790193843,0.185860889,0.193093843,118,29,11,649,807,0.804213135,0.174213135,71,12,13,710,806,0.8808933,0.1778933,1420,0.181733426,0.567605634,0.567605634,0.03101737,744,0.46898263,0.650716056,0.287249204,484,214,23,12
Harper,4181,550,59,17,1759,2385,0.737526205,0.230607966,0.140426205,405,49,91,1568,2113,0.742072882,0.112072882,283,35,33,1758,2109,0.833570413,0.130570413,4214,0.127689833,0.500474608,0.500474608,0.032242769,2092,0.467757231,0.595447064,0.340067398,1246,711,67,22
Harvey,21490,5373,235,68,8588,14264,0.602075154,0.376682557,0.004975154,3633,225,190,7422,11470,0.647079337,0.017079337,2828,190,120,8319,11457,0.726106311,0.023106311,21419,0.015053601,0.534898922,0.534898922,0.027057694,11495,0.472942306,0.487995907,0.457888705,5610,5263,311,45
Haskell,2363,215,18,4,1159,1396,0.830229226,0.154011461,0.233129226,112,116,4,922,1154,0.798960139,0.168960139,85,25,10,1008,1128,0.893617021,0.190617021,2397,0.197568795,0.470588235,0.470588235,0.031028369,1112,0.468971631,0.666540427,0.271402836,741,302,35,11
Hodgeman,1393,179,7,6,868,1060,0.818867925,0.168867925,0.221767925,115,12,17,759,903,0.840531561,0.210531561,60,9,5,838,912,0.918859649,0.215859649,1481,0.216053045,0.615800135,0.615800135,0.015350877,858,0.484649123,0.700702168,0.268596078,601,230,13,11
Jackson,8896,1901,106,27,3527,5561,0.634238446,0.341844992,0.037138446,1340,196,123,2618,4277,0.612111293,-0.017888707,1008,129,83,3061,4281,0.715019855,0.012019855,8704,0.010423198,0.491842831,0.491842831,0.04952114,4375,0.45047886,0.460902058,0.440055662,2016,1925,217,20
Jefferson,12888,2977,167,38,4827,8009,0.602696966,0.37170683,0.005596966,2284,231,135,3583,6233,0.574843575,-0.055156425,1651,236,99,4205,6191,0.679211759,-0.023788241,12627,-0.024449234,0.490298567,0.490298567,0.054110806,6319,0.445889194,0.42143996,0.470338428,2663,2972,342,13
Jewell,2217,229,21,12,1235,1497,0.8249833,0.152972612,0.2278833,185,43,29,912,1169,0.780153978,0.150153978,90,25,13,1041,1169,0.890504705,0.187504705,2422,0.188513994,0.48265896,0.48265896,0.032506416,1070,0.467493584,0.656007578,0.27897959,702,299,35,25
Johnson,380907,110526,4590,611,158401,274128,0.577835901,0.40319121,-0.019264099,61212,3603,2650,115994,183459,0.632261159,0.002261159,55587,3273,2897,121630,183387,0.663242215,-0.039757785,365917,-0.018920242,0.501171031,0.51,0.033644697,194263,0.466355303,0.447435062,0.485275545,86920,94271,6536,486
Kearny,2099,268,16,5,1097,1386,0.791486291,0.193362193,0.194386291,170,27,18,839,1054,0.79601518,0.16601518,97,17,14,928,1056,0.878787879,0.175787879,2308,0.178729784,0.457538995,0.457538995,0.029356061,960,0.470643939,0.649373723,0.291914156,623,280,28,9
Kingman,5375,733,70,27,2397,3227,0.742795166,0.227145956,0.145695166,543,70,61,2032,2706,0.750923873,0.120923873,335,59,42,2260,2696,0.838278932,0.135278932,5416,0.13396599,0.497784343,0.497784343,0.037462908,2676,0.462537092,0.596503082,0.328571102,1596,879,100,30
Kiowa,1576,163,1,2,976,1142,0.854640981,0.142732049,0.257540981,130,19,20,878,1047,0.838586437,0.208586437,61,12,13,967,1053,0.918328585,0.215328585,1740,0.227152001,0.605172414,0.605172414,0.02374169,954,0.47625831,0.703410311,0.249106309,671,238,23,5
Labette,15926,3117,121,47,4742,8027,0.590756198,0.388314439,-0.006343802,1738,175,121,3627,5661,0.640699523,0.010699523,1685,129,76,3789,5679,0.667194929,-0.035805071,15919,-0.010483117,0.356743514,0.356743514,0.036097905,5681,0.463902095,0.453418979,0.474385212,2576,2695,205,46
Lane,1297,172,10,7,739,928,0.796336207,0.185344828,0.199236207,99,16,19,619,753,0.822045153,0.192045153,54,12,8,685,759,0.902503294,0.199503294,1331,0.196928218,0.570247934,0.570247934,0.026350461,740,0.473649539,0.670577757,0.276721321,496,205,19,10
Leavenworth,46825,11357,494,156,17059,29066,0.586905663,0.390731439,-0.010194337,6411,539,323,11551,18824,0.613631534,-0.016368466,5492,516,312,12433,18753,0.662987255,-0.040012745,44298,-0.022191849,0.423337397,0.423337397,0.044152936,19823,0.455847064,0.433655215,0.478038914,8596,9476,875,50
Lincoln,2184,289,18,11,1165,1483,0.785569791,0.194875253,0.188469791,236,47,46,835,1164,0.717353952,0.087353952,98,20,11,1051,1180,0.890677966,0.187677966,2238,0.15450057,0.527256479,0.527256479,0.026271186,1152,0.473728814,0.628229383,0.319228244,724,368,30,24
Linn,7206,1170,77,40,3177,4464,0.711693548,0.262096774,0.114593548,742,110,82,2384,3318,0.718505124,0.088505124,677,100,61,2460,3298,0.74590661,0.04290661,6900,0.082001761,0.477971014,0.477971014,0.048817465,3444,0.451182535,0.533184296,0.369180774,1836,1271,168,13
Logan,1773,197,15,12,1126,1350,0.834074074,0.145925926,0.236974074,136,18,20,916,1090,0.840366972,0.210366972,77,9,5,1010,1101,0.917347866,0.214347866,1773,0.220562971,0.620981387,0.620981387,0.012715713,1101,0.487284287,0.707847258,0.266721316,779,294,14,12
Lyon,19394,5111,226,65,6470,11872,0.544979784,0.43050876,-0.052120216,3275,264,160,5027,8726,0.57609443,-0.05390557,2125,190,103,6309,8727,0.722928842,0.019928842,19694,-0.028698981,0.443129887,0.51,0.033573966,9891,0.466426034,0.437727053,0.495125015,4330,4897,332,56
Marion,7757,1385,80,52,3889,5406,0.719385868,0.256196818,0.122285868,899,89,67,3421,4476,0.764298481,0.134298481,571,55,37,3835,4498,0.852601156,0.149601156,7658,0.135395168,0.587359624,0.587359624,0.020453535,4556,0.479546465,0.614941633,0.344151297,2802,1568,93,35
Marshall,6408,1469,80,29,3195,4773,0.669390321,0.307772889,0.072290321,1090,103,69,2524,3786,0.666666667,0.036666667,745,63,32,2941,3781,0.777836551,0.074836551,7297,0.061264513,0.518158147,0.518158147,0.025125628,3320,0.474874372,0.536138885,0.413609859,1780,1373,83,36
McPherson,16038,3449,212,72,8545,12278,0.695960254,0.280908943,0.098860254,2200,225,142,6962,9529,0.730611817,0.100611817,1485,140,93,7858,9576,0.82059315,0.11759315,14905,0.105688407,0.64246897,0.64246897,0.024331662,10304,0.475668338,0.581356744,0.369979931,5990,3812,251,34
Meade,3171,258,18,5,1428,1709,0.83557636,0.150965477,0.23847636,185,29,16,1267,1497,0.846359385,0.216359385,105,13,12,1350,1480,0.912162162,0.209162162,3024,0.221332636,0.489417989,0.489417989,0.016891892,1552,0.483108108,0.704440744,0.261775472,1093,406,26,9
Miami,21125,4712,213,69,9858,14852,0.66374899,0.317263668,0.06664899,2553,260,188,7028,10029,0.700767773,0.070767773,2308,227,168,7316,10019,0.730212596,0.027212596,20597,0.054876453,0.486430063,0.486430063,0.039425092,10276,0.460574908,0.515451361,0.405698454,5297,4169,405,66
Mitchell,4157,584,16,38,2327,2965,0.784822934,0.196964587,0.187722934,413,63,33,1742,2251,0.773878276,0.143878276,205,36,16,1977,2234,0.884959714,0.181959714,4070,0.171186975,0.548894349,0.548894349,0.023276634,2282,0.476723366,0.647910341,0.305536391,1479,697,53,33
Montgomery,19020,3501,200,81,8630,12412,0.695294876,0.282065743,0.098194876,2064,186,230,6895,9375,0.735466667,0.105466667,1938,178,180,6930,9226,0.751138088,0.048138088,21626,0.08393321,0.42661611,0.47,0.038803382,8939,0.461196618,0.545129828,0.377263408,4873,3372,347,70
Morris,3824,718,51,20,1773,2562,0.692037471,0.280249805,0.094937471,545,74,56,1397,2072,0.674227799,0.044227799,311,43,33,1691,2078,0.813763234,0.110763234,3925,0.083309501,0.529426752,0.529426752,0.036573628,2025,0.463426372,0.546735873,0.38011687,1107,770,74,19
Morton,1940,189,10,7,1072,1278,0.838810642,0.147887324,0.241710642,96,26,15,858,995,0.862311558,0.232311558,70,16,16,897,999,0.897897898,0.194897898,1856,0.222973366,0.53825431,0.53825431,0.032032032,1044,0.467967968,0.690941334,0.244994602,721,256,33,10
Nemaha,7230,1000,54,41,3930,5025,0.782089552,0.199004975,0.184989552,941,102,138,3019,4200,0.718809524,0.088809524,656,68,43,3420,4187,0.816813948,0.113813948,7568,0.129204341,0.553250529,0.553250529,0.026510628,4000,0.473489372,0.602693713,0.344285031,2411,1377,106,38
Neosho,11214,2050,102,55,4272,6479,0.659361013,0.316406853,0.062261013,1388,127,94,3193,4802,0.664931279,0.034931279,1161,126,78,3393,4758,0.713114754,0.010114754,11753,0.035769015,0.404832809,0.404832809,0.042875158,4540,0.457124842,0.492893857,0.421355827,2238,1913,195,33
Ness,2022,218,12,5,1209,1444,0.837257618,0.150969529,0.240157618,157,15,11,955,1138,0.839191564,0.209191564,49,16,5,1064,1134,0.938271605,0.235271605,2093,0.228206929,0.54180602,0.54180602,0.018518519,1096,0.481481481,0.70968841,0.253274553,778,278,20,11
Norton,3165,398,35,13,1878,2324,0.808089501,0.171256454,0.210989501,289,55,36,1364,1744,0.782110092,0.152110092,157,32,16,1548,1753,0.883057616,0.180057616,4144,0.181052403,0.423021236,0.423021236,0.027381631,1339,0.472618369,0.653670771,0.291565966,875,390,37,12
Osage,10381,2268,167,44,4427,6906,0.64103678,0.328410078,0.04393678,1725,334,121,3423,5603,0.61092272,-0.01907728,1241,243,96,4021,5601,0.717907517,0.014907517,10757,0.013255672,0.520684206,0.520684206,0.060524906,5405,0.439475094,0.452730766,0.426219422,2447,2304,327,28
Osborne,2791,324,21,14,1479,1838,0.804678999,0.176278564,0.207578999,252,39,35,1252,1578,0.793409379,0.163409379,108,23,12,1448,1591,0.910119422,0.207119422,2929,0.1927026,0.543188802,0.543188802,0.021998743,1516,0.478001257,0.670703857,0.285298657,1017,433,33,27
Ottawa,4377,558,65,15,2295,2933,0.782475281,0.190248892,0.185375281,358,85,55,1693,2191,0.772706527,0.142706527,199,50,18,1907,2174,0.877184913,0.174184913,4306,0.16742224,0.504876916,0.504876916,0.031278749,2210,0.468721251,0.636143491,0.301299011,1406,666,69,24
Pawnee,3957,718,40,13,1836,2607,0.704257768,0.275412351,0.107157768,497,41,89,1542,2169,0.710926694,0.080926694,220,17,8,1950,2195,0.888382688,0.185382688,3902,0.12448905,0.562532035,0.562532035,0.011389522,2226,0.488610478,0.613099528,0.364121428,1365,811,25,28
Phillips,3730,382,36,11,2135,2564,0.832683307,0.148985959,0.235583307,312,49,43,1567,1971,0.795027905,0.165027905,132,20,12,1834,1998,0.917917918,0.214917918,3877,0.205176377,0.515346918,0.515346918,0.016016016,1922,0.483983984,0.689160361,0.278807607,1325,536,31,29
Pottawatomie,14022,2335,193,135,6804,9467,0.718707088,0.246646245,0.121607088,1506,257,163,4986,6912,0.721354167,0.091354167,1100,187,359,5401,7047,0.766425429,0.063425429,12441,0.092128895,0.566433566,0.566433566,0.077479779,7943,0.422520221,0.514649116,0.330391327,4088,2624,615,35
Pratt,5991,980,42,7,2771,3800,0.729210526,0.257894737,0.132110526,691,60,57,2232,3040,0.734210526,0.104210526,347,56,30,2605,3038,0.857472021,0.154472021,6212,0.130264358,0.489053445,0.53,0.028308097,3175,0.471691903,0.60195626,0.341427545,1911,1084,90,17
Rawlins,2092,190,27,4,1223,1444,0.846952909,0.131578947,0.249852909,123,31,11,984,1149,0.856396867,0.226396867,56,19,12,1071,1158,0.924870466,0.221870466,2058,0.232706747,0.562682216,0.562682216,0.026770294,1177,0.473229706,0.705936454,0.240522959,831,283,32,18
Reno,41001,8085,440,156,15718,24399,0.64420673,0.33136604,0.04710673,5070,382,315,12605,18372,0.686098411,0.056098411,3166,359,209,14524,18258,0.79548691,0.09248691,40372,0.065230683,0.45224413,0.49,0.031109651,20090,0.468890349,0.534121033,0.403659666,10730,8110,625,81
Republic,3768,477,50,25,2134,2686,0.794489948,0.177587491,0.197389948,340,43,29,1499,1911,0.78440607,0.15440607,176,27,19,1691,1913,0.883951908,0.180951908,3724,0.177582642,0.513694952,0.513694952,0.024046001,1936,0.475953999,0.653536641,0.298371357,1265,578,47,26
Rice,5961,911,65,29,2676,3681,0.726976365,0.247487096,0.129876365,640,66,26,2192,2924,0.749658003,0.119658003,352,45,32,2506,2935,0.853833049,0.150833049,5816,0.133455806,0.504642366,0.504642366,0.026235094,3008,0.473764906,0.607220712,0.340309101,1827,1024,79,28
Riley,33573,8977,488,73,11507,21045,0.546780708,0.426562129,-0.050319292,5188,379,175,8311,14053,0.591403971,-0.038596029,3960,295,154,9621,14030,0.685744833,-0.017255167,32731,-0.035390163,0.428645626,0.51,0.032002851,17122,0.467997149,0.432606986,0.503387312,7407,8619,548,73
Rooks,3324,361,45,15,2038,2459,0.828792192,0.146807645,0.231692192,278,42,38,1643,2001,0.821089455,0.191089455,101,19,15,1898,2033,0.933595671,0.230595671,3665,0.21779244,0.554706685,0.554706685,0.016724053,1844,0.483275947,0.701068386,0.265483507,1293,490,31,16
Rush,2298,367,31,6,1166,1570,0.742675159,0.233757962,0.145575159,279,24,17,946,1266,0.747235387,0.117235387,83,14,12,1180,1289,0.915438324,0.212438324,2506,0.15841629,0.514365523,0.514365523,0.020170675,1182,0.479829325,0.638245615,0.321413035,754,380,24,13
Russell,4396,593,33,21,2553,3200,0.7978125,0.1853125,0.2007125,509,70,65,2027,2671,0.758891801,0.128891801,212,35,30,2421,2698,0.897331357,0.194331357,4335,0.174645219,0.622376009,0.622376009,0.02409192,2736,0.47590808,0.650553299,0.301262861,1780,824,66,19
Saline,34745,7040,505,96,13840,21481,0.644290303,0.327731484,0.047190303,5220,503,464,11350,17537,0.647203056,0.017203056,2933,324,194,14208,17659,0.804575571,0.101575571,35681,0.055322977,0.494913259,0.53,0.029333484,18415,0.470666516,0.525989492,0.415343539,9686,7649,540,65
Scott,3143,277,37,10,1728,2052,0.842105263,0.134990253,0.245005263,210,35,34,1516,1795,0.844568245,0.214568245,116,15,15,1657,1803,0.919023849,0.216023849,3245,0.225199119,0.555624037,0.555624037,0.016638935,1746,0.483361065,0.708560184,0.258161946,1237,451,29,11
Sedgwick,275439,71977,3521,683,106506,182687,0.582997148,0.393990815,-0.014102852,43709,3909,2885,83862,134365,0.62413575,-0.00586425,36049,2790,1672,93838,134349,0.698464447,-0.004535553,259888,-0.008167552,0.516949609,0.51,0.033212008,140474,0.466787992,0.458620441,0.474955544,64424,66719,4665,251
Seward,9861,1490,55,14,3617,5176,0.698802164,0.287867079,0.101702164,606,84,63,2798,3551,0.787947057,0.157947057,425,58,46,3021,3550,0.850985915,0.147985915,9683,0.135878379,0.366621915,0.466,0.029295775,4595,0.470704225,0.606582604,0.334825847,2787,1539,135,23
Shawnee,106042,36975,1369,321,37782,76447,0.494224757,0.483668424,-0.102875243,23613,2851,1002,30106,57572,0.522927812,-0.107072188,19981,1621,846,34995,57443,0.609212611,-0.093787389,107067,-0.10124494,0.536514519,0.536514519,0.042946921,56893,0.457053079,0.355808139,0.558298019,20243,31763,2443,218
Sheridan,1744,168,17,3,1154,1342,0.859910581,0.125186289,0.262810581,138,12,15,889,1054,0.84345351,0.21345351,66,12,2,964,1044,0.923371648,0.220371648,1809,0.232211913,0.577114428,0.577114428,0.013409962,1006,0.486590038,0.718801951,0.254378125,723,256,13,15
Sherman,3899,577,49,17,1976,2619,0.754486445,0.220313097,0.157386445,305,51,26,1539,1921,0.801145237,0.171145237,196,32,18,1681,1927,0.872340426,0.169340426,3758,0.165957369,0.512772751,0.512772751,0.025947068,1999,0.474052932,0.640010301,0.308095563,1279,616,52,19
Smith,3013,358,26,15,1624,2023,0.802768166,0.176964904,0.205668166,309,16,37,1154,1516,0.76121372,0.13121372,134,5,14,1378,1531,0.900065317,0.197065317,3342,0.177982401,0.458108917,0.458108917,0.012410189,1380,0.487589811,0.665572212,0.30960741,918,427,17,28
Stafford,2651,404,31,17,1385,1837,0.753946652,0.219923789,0.156846652,286,34,23,1163,1506,0.772244356,0.142244356,136,31,10,1335,1512,0.882936508,0.179936508,2758,0.159675839,0.54822335,0.54822335,0.027116402,1453,0.472883598,0.632559437,0.313207759,919,455,39,24
Stanton,1228,143,6,5,605,759,0.797101449,0.188405797,0.200001449,69,11,5,511,596,0.85738255,0.22738255,40,4,2,545,591,0.922165821,0.219165821,1208,0.215516607,0.489238411,0.52,0.010152284,639,0.489847716,0.705364322,0.274331109,451,175,6,3
